 nuevo--> No ha entrado
 nuevo--> No ha entrado
 nuevo--> antonio-bueno-fuentes-ddfs-2
 nuevo--> <QueryDict: {'crsf': ['4a0LTeJHMlEA0NEanw4g8tEnZcM4qWaYeGcqZfRTatkPbjdR4XGpFnrSGC4SNud5']}>
 nuevo--> antonio-bueno-fuentes-ddfs-2
 nuevo--> <QueryDict: {'descarga': ['True'], 'crsf': ['4a0LTeJHMlEA0NEanw4g8tEnZcM4qWaYeGcqZfRTatkPbjdR4XGpFnrSGC4SNud5']}>
 nuevo--> antonio-bueno-fuentes-ddfs-31031786w
 nuevo--> No ha entrado
 nuevo--> a-a-a-a-31031786w
 nuevo--> <QueryDict: {'descarga': ['True'], 'crsf': ['LkFRyqwyR96UofnOBQcQPKvXzWQzMayajvTV1XOM8cOsiEQ4lDgWsQrTZG3OV5E9']}>
 nuevo--> a-a-a-a-31031786w
 nuevo--> {'nombre': 'a', 'apellido1': 'a', 'apellido2': 'a', 'dni': 'a', 'texto': '31031786w', 'fecha': datetime.datetime(2022, 4, 17, 18, 0, 43, 641817)}
 nuevo--> a-a-a-a-31031786w
 nuevo--> {'nombre': 'a', 'apellido1': 'a', 'apellido2': 'a', 'dni': 'a', 'texto': '31031786w', 'fecha': datetime.datetime(2022, 4, 17, 18, 0, 44, 490095)}
 nuevo--> a-a-a-a-31031786w
 nuevo--> {'nombre': 'a', 'apellido1': 'a', 'apellido2': 'a', 'dni': 'a', 'texto': '31031786w', 'fecha': datetime.datetime(2022, 4, 17, 18, 0, 45, 606075)}
 nuevo--> a-a-a-a-31031786w
 nuevo--> {'nombre': 'a', 'apellido1': 'a', 'apellido2': 'a', 'dni': 'a', 'texto': '31031786w', 'fecha': datetime.datetime(2022, 4, 17, 18, 0, 47, 340065)}
 nuevo--> a-a-a-a-31031786w
 nuevo--> {'nombre': 'a', 'apellido1': 'a', 'apellido2': 'a', 'dni': 'a', 'texto': '31031786w', 'fecha': datetime.datetime(2022, 4, 17, 18, 0, 48, 160455)}
 nuevo--> a-a-a-a-31031786w
 nuevo--> {'nombre': 'a', 'apellido1': 'a', 'apellido2': 'a', 'dni': 'a', 'texto': '31031786w', 'fecha': datetime.datetime(2022, 4, 17, 18, 0, 52, 829157)}
 nuevo--> a-a-a-a-31031786w
 nuevo--> {'nombre': 'a', 'apellido1': 'a', 'apellido2': 'a', 'dni': 'a', 'texto': '31031786w', 'fecha': datetime.datetime(2022, 4, 17, 18, 0, 54, 924247)}
 nuevo--> a-a-a-a-31031786w
 nuevo--> {'nombre': 'a', 'apellido1': 'a', 'apellido2': 'a', 'dni': '31031786w', 'texto': 'a', 'fecha': datetime.datetime(2022, 4, 17, 18, 2, 27, 677584)}
 nuevo--> a-a-a-a-31031786w
 nuevo--> {'nombre': 'a', 'apellido1': 'a', 'apellido2': 'a', 'dni': '31031786w', 'texto': 'a', 'fecha': datetime.datetime(2022, 4, 17, 18, 2, 38, 920157)}
 nuevo--> a-a-a-a-31031786w
 nuevo--> {'nombre': 'a', 'apellido1': 'a', 'apellido2': 'a', 'dni': '31031786w', 'texto': 'a', 'fecha': datetime.datetime(2022, 4, 17, 18, 2, 49, 780305)}
 nuevo--> No ha entrado
 nuevo--> {'nombre': 'sfsa', 'apellido1': 'sd', 'apellido2': 'das', 'dni': '31031786w', 'texto': 'dasesfsd', 'fecha': datetime.datetime(2022, 4, 18, 6, 34, 30, 97243)}
 nuevo--> {'nombre': 'anotnio', 'apellido1': 'bueno', 'apellido2': 'fuesntes', 'dni': '31031786w', 'texto': 'sdf', 'fecha': datetime.datetime(2022, 4, 18, 6, 53, 35, 191544)}
 nuevo--> {'nombre': 'anotnio', 'apellido1': 'bueno', 'apellido2': 'fuesntes', 'dni': '31031786w', 'texto': 'sdf', 'fecha': datetime.datetime(2022, 4, 18, 6, 53, 44, 291650)}
 nuevo--> {'nombre': 'anotnio', 'apellido1': 'bueno', 'apellido2': 'fuesntes', 'dni': '31031786w', 'texto': 'sdf', 'fecha': datetime.datetime(2022, 4, 18, 6, 53, 51, 132683)}
 nuevo--> {'nombre': 'sfsa', 'apellido1': 'sd', 'apellido2': 'das', 'dni': '31031786w', 'texto': 'dasesfsd', 'fecha': datetime.datetime(2022, 4, 18, 6, 55, 33, 721728)}
 nuevo--> {'nombre': 'anotnio', 'apellido1': 'bueno', 'apellido2': 'fuesntes', 'dni': '31031786w', 'texto': 'sdf', 'fecha': datetime.datetime(2022, 4, 18, 6, 55, 57, 79210)}
 nuevo--> {'nombre': 'anotnio', 'apellido1': 'bueno', 'apellido2': 'fuesntes', 'dni': '31031786w', 'texto': 'sdf', 'fecha': datetime.datetime(2022, 4, 18, 6, 56, 14, 822779)}
